Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978593
2012-05-21 00:00:00+00:00   16.909506
2012-05-22 00:00:00+00:00   16.779667
2012-05-23 00:00:00+00:00   17.189077
2012-05-24 00:00:00+00:00   17.031214
...                               ...
2023-05-24 00:00:00+00:00  170.546967
2023-05-25 00:00:00+00:00  171.688324
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916245

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:41:10,201][0m A new study created in memory with name: no-name-19aaf5a3-05a5-4ee0-acd3-7cdfa4bd8fd3[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:41:13,833][0m Trial 0 finished with value: 0.7960268909280951 and parameters: {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}. Best is trial 0 with value: 0.7960268909280951.[0m
[32m[I 2024-11-12 16:41:13,834][0m A new study created in memory with name: no-name-3388ab4d-9278-4725-a863-22938510168a[0m
[32m[I 2024-11-12 16:41:15,194][0m Trial 0 finished with value: 0.449688196182251 and parameters: {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}. Best is trial 0 with value: 0.449688196182251.[0m
[32m[I 2024-11-12 16:41:15,195][0m A new study created in memory with name: no-name-b76a09f0-db59-48fe-8209-8a5af65058c8[0m
[32m[I 2024-11-12 16:41:16,470][0m Trial 0 finished with value: 0.5400533676147461 and parameters: {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}. Best is trial 0 with value: 0.5400533676147461.[0m
Best hyperparameters (trend): {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}
Best hyperparameters (seasonal): {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}
Best hyperparameters (resid): {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2899 | 0.6061, Seasonal Loss: 0.8818 | 0.4412, Residual Loss: 0.6816 | 0.9624
Epoch 22/1000, (Training | Validation) Trend Loss: 0.0053 | 0.0130, Seasonal Loss: 0.0541 | 0.1159, Residual Loss: 0.1778 | 0.0368
Epoch 23/1000, (Training | Validation) Trend Loss: 0.0045 | 0.0108, Seasonal Loss: 0.0698 | 0.1380, Residual Loss: 0.1173 | 0.0245
Epoch 24/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0095, Seasonal Loss: 0.0914 | 0.1543, Residual Loss: 0.1102 | 0.0214
Epoch 25/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0090, Seasonal Loss: 0.0986 | 0.2444, Residual Loss: 0.0883 | 0.0210
Epoch 26/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0075, Seasonal Loss: 0.1373 | 0.1223, Residual Loss: 0.0580 | 0.0200
Epoch 27/1000, (Training | Validation) Trend Loss: 0.0045 | 0.0078, Seasonal Loss: 0.0856 | 0.1475, Residual Loss: 0.0484 | 0.0174
Epoch 28/1000, (Training | Validation) Trend Loss: 0.0067 | 0.0085, Seasonal Loss: 0.1239 | 0.1288, Residual Loss: 0.0475 | 0.0185
Epoch 29/1000, (Training | Validation) Trend Loss: 0.0101 | 0.0106, Seasonal Loss: 0.0571 | 0.0848, Residual Loss: 0.0486 | 0.0164
Epoch 30/1000, (Training | Validation) Trend Loss: 0.0115 | 0.0129, Seasonal Loss: 0.0961 | 0.1321, Residual Loss: 0.0562 | 0.0215
Epoch 31/1000, (Training | Validation) Trend Loss: 0.0081 | 0.0090, Seasonal Loss: 0.0539 | 0.0713, Residual Loss: 0.0683 | 0.0218
Epoch 32/1000, (Training | Validation) Trend Loss: 0.0043 | 0.0045, Seasonal Loss: 0.0794 | 0.1194, Residual Loss: 0.0730 | 0.0213
Epoch 33/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0048, Seasonal Loss: 0.0998 | 0.1686, Residual Loss: 0.0791 | 0.0228
Epoch 34/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0052, Seasonal Loss: 0.1669 | 0.0996, Residual Loss: 0.0693 | 0.0194
Epoch 35/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0055, Seasonal Loss: 0.1670 | 0.1543, Residual Loss: 0.0588 | 0.0180
Epoch 36/1000, (Training | Validation) Trend Loss: 0.0043 | 0.0047, Seasonal Loss: 0.1881 | 0.2239, Residual Loss: 0.0482 | 0.0165
Epoch 37/1000, (Training | Validation) Trend Loss: 0.0038 | 0.0044, Seasonal Loss: 0.1514 | 0.0733, Residual Loss: 0.0438 | 0.0155
Epoch 38/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0044, Seasonal Loss: 0.2407 | 0.0852, Residual Loss: 0.0411 | 0.0153
Epoch 39/1000, (Training | Validation) Trend Loss: 0.0038 | 0.0045, Seasonal Loss: 0.1072 | 0.1161, Residual Loss: 0.0395 | 0.0147
Epoch 40/1000, (Training | Validation) Trend Loss: 0.0040 | 0.0046, Seasonal Loss: 0.1208 | 0.1056, Residual Loss: 0.0388 | 0.0146
Epoch 41/1000, (Training | Validation) Trend Loss: 0.0039 | 0.0040, Seasonal Loss: 0.1144 | 0.1263, Residual Loss: 0.0381 | 0.0143
Epoch 42/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0035, Seasonal Loss: 0.1166 | 0.1073, Residual Loss: 0.0381 | 0.0145
Epoch 43/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0034, Seasonal Loss: 0.0819 | 0.0851, Residual Loss: 0.0379 | 0.0141
Epoch 44/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0035, Seasonal Loss: 0.1030 | 0.0869, Residual Loss: 0.0384 | 0.0143
Epoch 45/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0035, Seasonal Loss: 0.0406 | 0.0674, Residual Loss: 0.0392 | 0.0139
Epoch 46/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0030, Seasonal Loss: 0.0435 | 0.0845, Residual Loss: 0.0407 | 0.0140
Epoch 47/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0029, Seasonal Loss: 0.0370 | 0.0652, Residual Loss: 0.0423 | 0.0149
Epoch 48/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0030, Seasonal Loss: 0.0398 | 0.0883, Residual Loss: 0.0436 | 0.0139
Epoch 49/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0030, Seasonal Loss: 0.0388 | 0.0634, Residual Loss: 0.0439 | 0.0164
Epoch 50/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0030, Seasonal Loss: 0.0468 | 0.0943, Residual Loss: 0.0422 | 0.0135
Epoch 51/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0026, Seasonal Loss: 0.0503 | 0.0674, Residual Loss: 0.0405 | 0.0155
Epoch 52/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0027, Seasonal Loss: 0.0580 | 0.0783, Residual Loss: 0.0385 | 0.0132
Epoch 53/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0028, Seasonal Loss: 0.0606 | 0.0737, Residual Loss: 0.0368 | 0.0150
Epoch 54/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0029, Seasonal Loss: 0.0673 | 0.0716, Residual Loss: 0.0359 | 0.0133
Epoch 55/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0029, Seasonal Loss: 0.0648 | 0.0757, Residual Loss: 0.0350 | 0.0146
Epoch 56/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0028, Seasonal Loss: 0.0623 | 0.0656, Residual Loss: 0.0345 | 0.0133
Epoch 57/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0030, Seasonal Loss: 0.0481 | 0.0699, Residual Loss: 0.0340 | 0.0142
Epoch 58/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0032, Seasonal Loss: 0.0404 | 0.0676, Residual Loss: 0.0337 | 0.0133
Epoch 59/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0036, Seasonal Loss: 0.0330 | 0.0643, Residual Loss: 0.0333 | 0.0141
Epoch 60/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0051, Seasonal Loss: 0.0328 | 0.0710, Residual Loss: 0.0332 | 0.0134
Epoch 61/1000, (Training | Validation) Trend Loss: 0.0045 | 0.0055, Seasonal Loss: 0.0294 | 0.0617, Residual Loss: 0.0329 | 0.0141
Epoch 62/1000, (Training | Validation) Trend Loss: 0.0068 | 0.0076, Seasonal Loss: 0.0300 | 0.0679, Residual Loss: 0.0327 | 0.0133
Epoch 63/1000, (Training | Validation) Trend Loss: 0.0080 | 0.0132, Seasonal Loss: 0.0284 | 0.0590, Residual Loss: 0.0325 | 0.0139
Epoch 64/1000, (Training | Validation) Trend Loss: 0.0060 | 0.0156, Seasonal Loss: 0.0320 | 0.0696, Residual Loss: 0.0324 | 0.0133
Epoch 65/1000, (Training | Validation) Trend Loss: 0.0034 | 0.0107, Seasonal Loss: 0.0330 | 0.0577, Residual Loss: 0.0322 | 0.0140
Epoch 66/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0073, Seasonal Loss: 0.0376 | 0.0645, Residual Loss: 0.0321 | 0.0133
Epoch 67/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0043, Seasonal Loss: 0.0352 | 0.0589, Residual Loss: 0.0320 | 0.0140
Epoch 68/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0360 | 0.0635, Residual Loss: 0.0319 | 0.0132
Epoch 69/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0034, Seasonal Loss: 0.0335 | 0.0591, Residual Loss: 0.0318 | 0.0139
Epoch 70/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0032, Seasonal Loss: 0.0347 | 0.0639, Residual Loss: 0.0317 | 0.0132
Epoch 71/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0028, Seasonal Loss: 0.0310 | 0.0605, Residual Loss: 0.0315 | 0.0141
Epoch 72/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0027, Seasonal Loss: 0.0282 | 0.0611, Residual Loss: 0.0315 | 0.0132
Epoch 73/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0026, Seasonal Loss: 0.0242 | 0.0595, Residual Loss: 0.0313 | 0.0142
Epoch 74/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0026, Seasonal Loss: 0.0235 | 0.0620, Residual Loss: 0.0312 | 0.0131
Epoch 75/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0025, Seasonal Loss: 0.0217 | 0.0576, Residual Loss: 0.0311 | 0.0141
Epoch 76/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0023, Seasonal Loss: 0.0215 | 0.0602, Residual Loss: 0.0310 | 0.0130
Epoch 77/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0024, Seasonal Loss: 0.0192 | 0.0580, Residual Loss: 0.0308 | 0.0141
Epoch 78/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0024, Seasonal Loss: 0.0188 | 0.0602, Residual Loss: 0.0307 | 0.0131
Epoch 79/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0024, Seasonal Loss: 0.0177 | 0.0563, Residual Loss: 0.0304 | 0.0141
Epoch 80/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0024, Seasonal Loss: 0.0185 | 0.0605, Residual Loss: 0.0303 | 0.0131
Epoch 81/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0023, Seasonal Loss: 0.0178 | 0.0564, Residual Loss: 0.0301 | 0.0139
Epoch 82/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0023, Seasonal Loss: 0.0178 | 0.0577, Residual Loss: 0.0300 | 0.0131
Epoch 83/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0023, Seasonal Loss: 0.0168 | 0.0553, Residual Loss: 0.0298 | 0.0138
Epoch 84/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0024, Seasonal Loss: 0.0175 | 0.0576, Residual Loss: 0.0298 | 0.0132
Epoch 85/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0024, Seasonal Loss: 0.0172 | 0.0541, Residual Loss: 0.0296 | 0.0137
Epoch 86/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0023, Seasonal Loss: 0.0179 | 0.0552, Residual Loss: 0.0295 | 0.0132
Epoch 87/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0023, Seasonal Loss: 0.0162 | 0.0554, Residual Loss: 0.0294 | 0.0136
Epoch 88/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0023, Seasonal Loss: 0.0161 | 0.0552, Residual Loss: 0.0294 | 0.0132
Epoch 89/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0024, Seasonal Loss: 0.0151 | 0.0545, Residual Loss: 0.0293 | 0.0136
Epoch 90/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0024, Seasonal Loss: 0.0155 | 0.0555, Residual Loss: 0.0293 | 0.0132
Epoch 91/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0023, Seasonal Loss: 0.0144 | 0.0552, Residual Loss: 0.0291 | 0.0136
Epoch 92/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0023, Seasonal Loss: 0.0137 | 0.0539, Residual Loss: 0.0290 | 0.0132
Epoch 93/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0126 | 0.0543, Residual Loss: 0.0288 | 0.0135
Epoch 94/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0124 | 0.0541, Residual Loss: 0.0288 | 0.0132
Epoch 95/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0118 | 0.0531, Residual Loss: 0.0287 | 0.0134
Epoch 96/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0116 | 0.0529, Residual Loss: 0.0286 | 0.0133
Epoch 97/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0107 | 0.0533, Residual Loss: 0.0285 | 0.0134
Epoch 98/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0104 | 0.0529, Residual Loss: 0.0285 | 0.0133
Epoch 99/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0100 | 0.0522, Residual Loss: 0.0284 | 0.0133
Epoch 100/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0099 | 0.0528, Residual Loss: 0.0284 | 0.0132
Epoch 101/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0096 | 0.0520, Residual Loss: 0.0282 | 0.0133
Epoch 102/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0092 | 0.0516, Residual Loss: 0.0283 | 0.0132
Epoch 103/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0089 | 0.0511, Residual Loss: 0.0281 | 0.0134
Epoch 104/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0088 | 0.0514, Residual Loss: 0.0281 | 0.0132
Epoch 105/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0087 | 0.0501, Residual Loss: 0.0279 | 0.0134
Epoch 106/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0086 | 0.0504, Residual Loss: 0.0279 | 0.0132
Epoch 107/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0083 | 0.0502, Residual Loss: 0.0278 | 0.0133
Epoch 108/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0082 | 0.0501, Residual Loss: 0.0278 | 0.0132
Epoch 109/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0082 | 0.0494, Residual Loss: 0.0277 | 0.0132
Epoch 110/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0083 | 0.0500, Residual Loss: 0.0277 | 0.0132
Epoch 111/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0083 | 0.0495, Residual Loss: 0.0276 | 0.0132
Epoch 112/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0082 | 0.0489, Residual Loss: 0.0276 | 0.0132
Epoch 113/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0081 | 0.0490, Residual Loss: 0.0275 | 0.0132
Epoch 114/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0083 | 0.0487, Residual Loss: 0.0275 | 0.0132
Epoch 115/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0085 | 0.0485, Residual Loss: 0.0275 | 0.0132
Epoch 116/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0086 | 0.0476, Residual Loss: 0.0274 | 0.0132
Epoch 117/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0083 | 0.0492, Residual Loss: 0.0274 | 0.0132
Epoch 118/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0083 | 0.0474, Residual Loss: 0.0273 | 0.0132
Epoch 119/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0082 | 0.0489, Residual Loss: 0.0273 | 0.0132
Epoch 120/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0024, Seasonal Loss: 0.0083 | 0.0473, Residual Loss: 0.0273 | 0.0132
Epoch 121/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0080 | 0.0495, Residual Loss: 0.0272 | 0.0132
Epoch 122/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0076 | 0.0466, Residual Loss: 0.0272 | 0.0132
Epoch 123/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0072 | 0.0490, Residual Loss: 0.0272 | 0.0132
Epoch 124/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0071 | 0.0466, Residual Loss: 0.0272 | 0.0132
Epoch 125/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0070 | 0.0484, Residual Loss: 0.0271 | 0.0132
Epoch 126/1000, (Training | Validation) Trend Loss: 0.0013 | 0.0023, Seasonal Loss: 0.0067 | 0.0461, Residual Loss: 0.0271 | 0.0132
Epoch 127/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0064 | 0.0484, Residual Loss: 0.0271 | 0.0132
Epoch 128/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0062 | 0.0461, Residual Loss: 0.0271 | 0.0132
Epoch 129/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0061 | 0.0478, Residual Loss: 0.0270 | 0.0132
Epoch 130/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0060 | 0.0461, Residual Loss: 0.0270 | 0.0132
Epoch 131/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0058 | 0.0476, Residual Loss: 0.0270 | 0.0132
Epoch 132/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0057 | 0.0457, Residual Loss: 0.0270 | 0.0132
Epoch 133/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0056 | 0.0470, Residual Loss: 0.0269 | 0.0132
Epoch 134/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0055 | 0.0456, Residual Loss: 0.0269 | 0.0132
